node_ID,2022-11-27 05:17:05.069133,2022-11-27 05:17:06.310806,2022-11-27 05:17:07.552479,2022-11-27 05:17:08.794152,2022-11-27 05:17:10.035825,2022-11-27 05:17:11.277498,2022-11-27 05:17:12.519171,2022-11-27 05:17:13.760844,2022-11-27 05:17:15.002517,2022-11-27 05:17:16.244190,2022-11-27 05:17:17.485863,2022-11-27 05:17:18.727536,2022-11-27 05:17:19.969209,2022-11-27 05:17:21.210882,2022-11-27 05:17:22.452555,2022-11-27 05:17:23.694228,2022-11-27 05:17:24.935901,2022-11-27 05:17:26.177574,2022-11-27 05:17:27.419247,2022-11-27 05:17:28.660920,2022-11-27 05:17:29.902593,2022-11-27 05:17:31.144266,2022-11-27 05:17:32.385939,2022-11-27 05:17:33.627612,2022-11-27 05:17:34.869285,2022-11-27 05:17:36.110958,2022-11-27 05:17:37.352631,2022-11-27 05:17:38.594304,2022-11-27 05:17:39.835977,2022-11-27 05:17:41.077650,2022-11-27 05:17:42.319323,2022-11-27 05:17:43.560996,2022-11-27 05:17:44.802669,2022-11-27 05:17:46.044342,2022-11-27 05:17:47.286015,2022-11-27 05:17:48.527688,2022-11-27 05:17:49.769361,2022-11-27 05:17:51.011034,2022-11-27 05:17:52.252707,2022-11-27 05:17:53.494380,2022-11-27 05:17:54.736053,2022-11-27 05:17:55.977726,2022-11-27 05:17:57.219399,2022-11-27 05:17:58.461072,2022-11-27 05:17:59.702745,2022-11-27 05:18:00.944418,2022-11-27 05:18:02.186091,2022-11-27 05:18:03.427764,2022-11-27 05:18:04.669437,2022-11-27 05:18:05.911110,2022-11-27 05:18:07.152783,2022-11-27 05:18:08.394456,2022-11-27 05:18:09.636129,2022-11-27 05:18:10.877802,2022-11-27 05:18:12.119475,2022-11-27 05:18:13.361148,2022-11-27 05:18:14.602821,2022-11-27 05:18:15.844494,2022-11-27 05:18:17.086167,2022-11-27 05:18:18.327840,2022-11-27 05:18:19.569513,2022-11-27 05:18:20.811186,2022-11-27 05:18:22.052859,2022-11-27 05:18:23.294532,2022-11-27 05:18:24.536205,2022-11-27 05:18:25.777878,2022-11-27 05:18:27.019551,2022-11-27 05:18:28.261224,2022-11-27 05:18:29.502897,2022-11-27 05:18:30.744570,2022-11-27 05:18:31.986243,2022-11-27 05:18:33.227916,2022-11-27 05:18:34.469589,2022-11-27 05:18:35.711262,2022-11-27 05:18:36.952935,2022-11-27 05:18:38.194608,2022-11-27 05:18:39.436281,2022-11-27 05:18:40.677954,2022-11-27 05:18:41.919627,2022-11-27 05:18:43.161300,2022-11-27 05:18:44.402973,2022-11-27 05:18:45.644646,2022-11-27 05:18:46.886319,2022-11-27 05:18:48.127992,2022-11-27 05:18:49.369665,2022-11-27 05:18:50.611338,2022-11-27 05:18:51.853011,2022-11-27 05:18:53.094684,2022-11-27 05:18:54.336357,2022-11-27 05:18:55.578030,2022-11-27 05:18:56.819703,2022-11-27 05:18:58.061376,2022-11-27 05:18:59.303049,2022-11-27 05:19:00.544722,2022-11-27 05:19:01.786395,2022-11-27 05:19:03.028068,2022-11-27 05:19:04.269741,2022-11-27 05:19:05.511414,2022-11-27 05:19:06.753087,2022-11-27 05:19:07.994760,2022-11-27 05:19:09.236433
1b774d5fec90fcbd,2,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,2,0,1,1,2,0,0,2,0,3,1,2,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,2,0,2,2,2,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,2,0,1,0,1,3,1,1,1,0,2,2,0,0,1,0,0,0,1,2,1,0,1,0,1,1,1,2,0,0,0,0,0,0
bfa42c8de0618f0f,2,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,2,0,1,1,2,0,0,2,0,3,1,2,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,2,0,2,2,2,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,2,0,1,0,1,3,1,1,1,0,2,2,0,0,1,0,0,0,1,2,1,0,1,0,1,1,1,2,0,0,0,0,0,0
c01c132ec2e45fa5,2,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,2,0,1,1,2,0,0,2,0,3,1,2,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,2,0,2,2,2,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,2,0,1,0,1,3,1,1,1,0,2,2,0,0,1,0,0,0,1,2,1,0,1,0,1,1,1,2,0,0,0,0,0,0
832249c56351289d,2,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,2,0,1,1,2,0,0,2,0,3,1,2,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,2,0,2,2,2,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,2,0,1,0,1,3,1,1,1,0,2,2,0,0,1,0,0,0,1,2,1,0,1,0,1,1,1,2,0,0,0,0,0,0
985953086560f1e9,2,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,2,0,1,1,2,0,0,2,0,3,1,2,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,2,0,2,2,2,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,2,0,1,0,1,3,1,1,1,0,2,2,0,0,1,0,0,0,1,2,1,0,1,0,1,1,1,2,0,0,0,0,0,0
da6afe9a9df558ee,2,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,2,0,1,1,2,0,0,2,0,3,1,2,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,2,0,2,2,2,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,2,0,1,0,1,3,1,1,1,0,2,2,0,0,1,0,0,0,1,2,1,0,1,0,1,1,1,2,0,0,0,0,0,0
d574fdd36e597421,2,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,2,0,1,1,2,0,0,2,0,3,1,2,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,2,0,2,2,2,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,2,0,1,0,1,3,1,1,1,0,2,2,0,0,1,0,0,0,1,2,1,0,1,0,1,1,1,2,0,0,0,0,0,0
5ec1055b8931721,2,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,2,0,1,1,2,0,0,2,0,3,1,2,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,2,0,2,2,2,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,2,0,1,0,1,3,1,1,1,0,2,2,0,0,1,0,0,0,1,2,1,0,1,0,1,1,1,2,0,0,0,0,0,0
ca0b4d0e8c7bfd22,2,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,2,0,1,1,2,0,0,2,0,3,1,2,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,2,0,2,2,2,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,2,0,1,0,1,3,1,1,1,0,2,2,0,0,1,0,0,0,1,2,1,0,1,0,1,1,1,2,0,0,0,0,0,0
d792711e00d95bdf,2,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,0,2,0,1,1,2,0,0,2,0,3,1,2,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,2,0,2,2,2,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,2,0,1,0,1,3,1,1,1,0,2,2,0,0,1,0,0,0,1,2,1,0,1,0,1,1,1,2,0,0,0,0,0,0
